# 斯創專案工項拆解模板庫

## 模板一：公部門委辦案（如林業署委託案）

1. 簽約與啟動會議（D-Day +7）
2. 期初報告書撰寫（D+14）
3. 文獻資料蒐集與盤點（D+30）
4. 利害關係人訪談（D+45）
5. 課程／服務內容設計（D+60）
6. 期中報告書（D+90）
7. 實作試行（D+120）
8. 期末報告書與審查（D+150）
9. 結案與成果交付（D+165）
10. 請款與結案（D+180）

## 模板二：企業 ESG 一日體驗案

1. 客戶需求訪談（D+3）
2. 客製化提案（D+7）
3. 簽約與訂金請款（D+14）
4. 場地勘查與保險投保（D+21）
5. 教材與物資準備（D+30）
6. 講師排班與彩排（D+35）
7. 活動執行（D+45）
8. 成果報告書（D+52）
9. 尾款請款（D+60）

## 模板三：學校客製教案

1. 學校需求訪談（D+3）
2. 教案大綱設計（D+10）
3. 教材開發與測試（D+25）
4. 教師培訓（D+30）
5. 試教與調整（D+45）
6. 正式教學（D+60）
7. 效益評估與改善（D+75）

## 模板四：出版品開發（教具、繪本、手冊）

1. 主題與目標讀者定義（D+7）
2. 內容大綱（D+21）
3. 內容撰寫與圖文編排（D+60）
4. 內部審稿（D+75）
5. 外部專家審查（D+90）
6. 設計與打樣（D+120）
7. 印刷與交付（D+150）
8. 推廣與發表（D+170）

## 模板五：培訓案

1. 訓練需求調查（D+5）
2. 課程大綱設計（D+15）
3. 講義與簡報製作（D+30）
4. 講師排班（D+35）
5. 場地與物資（D+40）
6. 培訓執行（D+45）
7. 效益評估（D+52）
