# 斯創知識主題分類庫

## 一、永續林業
- 次分類：森林經營、人工林、FSC 認證、森林碳匯、國產材
- 關鍵字：林業、伐木、撫育、森林資源、永續森林、FSC、台灣林業

## 二、環境教育
- 次分類：環境學習中心、戶外教育、自然教育、永續教育、教學法
- 關鍵字：環教、自然體驗、戶外教學、學習中心、解說

## 三、生態與生物多樣性
- 次分類：植物、昆蟲、鳥類、兩棲爬蟲、菌類、生態系
- 關鍵字：生態調查、物種、棲地、生物多樣性、生態系服務

## 四、永續發展與 ESG
- 次分類：SDGs、企業 ESG、碳匯、淨零排放、SBTi、TNFD、CSR
- 關鍵字：永續、減碳、碳中和、企業社會責任、揭露

## 五、政策法規
- 次分類：環境教育法、森林法、文化資產、土地利用、補助辦法
- 關鍵字：法規、政策、補助、獎勵、認證

## 六、組織經營與業務
- 次分類：行銷、財務、人力資源、營運管理、合作夥伴
- 關鍵字：經營、管理、報表、組織、合作

## 七、地方創生與社區
- 次分類：地方創生、社區營造、原住民文化、青年返鄉
- 關鍵字：在地、社區、青年、文化保存

## 八、滿月圓與自然遊樂區
- 次分類：遊客中心營運、解說系統、遊憩管理、設施維護
- 關鍵字：滿月圓、新竹分署、遊樂區、遊客中心
